ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,ride_length_minutes,day_of_week
23D670EA3512C946,electric_bike,5/25/2025 2:22:54,5/25/2025 2:39:31,,,,,41.75,-87.7,41.75,-87.7,casual,16,1
F6991AE8877419FB,electric_bike,5/26/2025 14:48:20,5/26/2025 15:04:24,,,,,41.75,-87.67,41.75,-87.67,member,16,2
F186EFA517C01021,electric_bike,5/12/2025 9:04:50,5/12/2025 9:16:05,,,,,41.76,-87.66,41.75,-87.65,member,11,2
3EFAF57035E593BE,electric_bike,5/30/2025 9:02:26,5/30/2025 9:11:00,,,,,41.76,-87.66,41.75,-87.65,member,8,6
8922952CA00FE355,electric_bike,5/9/2025 1:51:36,5/9/2025 2:06:50,,,,,41.76,-87.65,41.75,-87.67,casual,15,6
98DB2B69879968E9,electric_bike,5/20/2025 20:58:55,5/20/2025 21:05:49,,,,,41.76,-87.65,41.75,-87.66,casual,6,3
FFB6FB921F369B91,electric_bike,5/16/2025 15:48:34,5/16/2025 15:55:59,,,,,41.76,-87.65,41.75,-87.65,casual,7,6
A0B3439E3A9E7AB4,electric_bike,5/20/2025 20:06:49,5/20/2025 20:14:16,,,,,41.74,-87.55,41.75,-87.56,member,7,3
B82C13B11F23BA50,electric_bike,5/14/2025 8:24:52,5/14/2025 9:24:21,,,,,41.68,-87.62,41.75,-87.55,casual,59,4
CB6E23F37C702A86,electric_bike,5/23/2025 14:35:34,5/23/2025 14:40:20,,,,,41.74,-87.55,41.75,-87.55,member,4,6
811C206D95297E31,electric_bike,5/9/2025 11:59:31,5/9/2025 12:01:21,,,,,41.76,-87.65,41.75,-87.65,casual,1,6
DE74B0888DFCFE0E,electric_bike,5/13/2025 20:45:03,5/13/2025 21:08:33,,,,,41.76,-87.57,41.75,-87.55,member,23,3
42109933F2F24AD6,electric_bike,5/6/2025 9:24:05,5/6/2025 9:32:39,,,,,41.76,-87.66,41.75,-87.65,member,8,3
72570C19EBDDA6DD,electric_bike,5/7/2025 9:41:49,5/7/2025 9:51:07,,,,,41.76,-87.66,41.75,-87.65,member,9,4
9CC833C510B9DEF4,electric_bike,5/29/2025 10:25:07,5/29/2025 10:29:45,,,,,41.75,-87.64,41.75,-87.65,member,4,5
B6115FEBABD854E8,electric_bike,5/10/2025 15:00:33,5/10/2025 15:02:21,,,State St & 79th St,573,41.75,-87.63,41.750794,-87.624424,member,1,7
F1869D007AF097B8,electric_bike,5/23/2025 16:43:39,5/23/2025 16:49:42,,,State St & 79th St,573,41.74,-87.64,41.750794,-87.624424,member,6,6
5EA391188841F56E,electric_bike,5/13/2025 9:51:05,5/13/2025 10:06:27,,,Greenwood Ave & 79th St,576,41.75,-87.65,41.75129,-87.5976,member,15,3
D36F9F05E5F80ED2,electric_bike,5/13/2025 15:52:30,5/13/2025 16:05:47,,,Bennett Ave & 79th St,16970,41.74,-87.54,41.751785,-87.578496,member,13,3
E20D7B87A1294824,electric_bike,5/26/2025 18:17:45,5/26/2025 19:22:52,,,Phillips Ave & 79th St,579,41.83,-87.6,41.75182,-87.565211,casual,65,2
855BC16F09A27A12,electric_bike,5/26/2025 18:47:58,5/26/2025 18:57:06,,,Exchange Ave & 79th St,580,41.77,-87.57,41.75211501,-87.552007,member,9,2
D773B518DED814D3,electric_bike,5/7/2025 14:26:44,5/7/2025 14:29:12,,,Halsted St & 78th St,20233,41.75,-87.65,41.75248701,-87.64390216,member,2,4
3FDEE047F57D213B,electric_bike,5/1/2025 9:17:27,5/1/2025 9:24:55,,,Halsted St & 78th St,20233,41.76,-87.66,41.75248701,-87.64390216,member,7,5
6EF3D8557B7F2CFD,electric_bike,5/29/2025 22:56:03,5/29/2025 23:02:45,,,Damen Ave & 77th St,24132,41.76,-87.67,41.75420306,-87.6732245,casual,6,5
D288F30DA49FFBA2,electric_bike,5/30/2025 12:00:18,5/30/2025 12:04:38,,,Public Rack - Richard Daley College,1279.0,41.75,-87.73,41.75486,-87.72364,casual,4,6
8D8E6FFBC0871C26,electric_bike,5/25/2025 15:40:11,5/25/2025 15:43:35,,,Public Rack - Richard Daley College,1279.0,41.75,-87.73,41.75486,-87.72364,casual,3,1
1306E02AE0BB4F74,electric_bike,5/11/2025 7:20:16,5/11/2025 7:22:56,,,Public Rack - Halsted St & 76th St,724,41.76,-87.65,41.756003,-87.64409,casual,2,1
52F4DC3E99A9D4E3,electric_bike,5/1/2025 20:21:06,5/1/2025 20:22:55,,,State St & 76th St,572,41.76,-87.65,41.756971,-87.624621,member,1,5
85CCEF92CE84A2B9,electric_bike,5/14/2025 6:45:49,5/14/2025 7:06:31,,,State St & 76th St,572,41.76,-87.61,41.756971,-87.624621,member,20,4
86F8D9ACAAC52A2A,electric_bike,5/1/2025 9:08:02,5/1/2025 9:12:48,,,Jeffery Blvd & 76th St,KA1503000028,41.75,-87.56,41.75712007,-87.57583936,member,4,5
F558DEFAC7903FBB,electric_bike,5/15/2025 14:30:21,5/15/2025 17:41:36,,,Jeffery Blvd & 76th St,KA1503000028,41.86,-87.62,41.75712007,-87.57583936,casual,191,5
F4B754492EE13B44,electric_bike,5/9/2025 15:32:14,5/9/2025 15:36:08,,,Pulaski Rd & 75th St,25134,41.77,-87.72,41.75725,-87.72247,casual,3,6
2529743D9F57F32A,electric_bike,5/27/2025 17:33:49,5/27/2025 18:00:21,,,Pulaski Rd & 75th St,25134,41.83,-87.68,41.75725,-87.72247,member,26,3
9DDFCED09DEBAF8B,electric_bike,5/31/2025 21:18:22,5/31/2025 21:31:37,,,Rainbow - Beach,KA1503000049.1,41.76,-87.55,41.75787097,-87.54917675,casual,13,7
1202A75647B57F63,electric_bike,5/11/2025 13:10:58,5/11/2025 13:26:16,,,Vernon Ave & 75th St,571,41.74,-87.63,41.758361,-87.614138,member,15,1
6F0258D7684E9B6E,electric_bike,5/23/2025 14:46:38,5/23/2025 14:53:59,,,Vernon Ave & 75th St,571,41.75,-87.63,41.758361,-87.614138,member,7,6
8B9116512EE5D7D1,electric_bike,5/6/2025 15:11:00,5/6/2025 15:25:19,,,Vernon Ave & 75th St,571,41.74,-87.63,41.758361,-87.614138,member,14,3
56B87AA96C34D6EC,electric_bike,5/23/2025 14:44:51,5/23/2025 14:53:45,,,Vernon Ave & 75th St,571,41.75,-87.63,41.758361,-87.614138,member,8,6
354CD43307BAC3C2,electric_bike,5/18/2025 16:23:29,5/18/2025 16:37:28,,,Vernon Ave & 75th St,571,41.74,-87.63,41.758361,-87.614138,member,13,1
8383E71C0066F5D7,electric_bike,5/9/2025 17:07:43,5/9/2025 17:25:00,,,Vernon Ave & 75th St,571,41.74,-87.63,41.758361,-87.614138,member,17,6
EFB4FB2F881A0740,electric_bike,5/12/2025 19:52:42,5/12/2025 20:07:13,,,Vernon Ave & 75th St,571,41.74,-87.63,41.758361,-87.614138,member,14,2
3BAE69B5B8F3B3B7,electric_bike,5/8/2025 13:50:48,5/8/2025 13:56:16,,,Vernon Ave & 75th St,571,41.75,-87.62,41.758361,-87.614138,member,5,5
82FF44272FED9EC1,electric_bike,5/1/2025 20:34:27,5/1/2025 20:37:05,,,Vernon Ave & 75th St,571,41.76,-87.61,41.758361,-87.614138,member,2,5
1F154694E6D46F55,electric_bike,5/16/2025 19:07:34,5/16/2025 19:21:17,,,Vernon Ave & 75th St,571,41.74,-87.63,41.758361,-87.614138,member,13,6
19B4A427106C78BC,electric_bike,5/13/2025 12:16:22,5/13/2025 12:29:27,,,Vernon Ave & 75th St,571,41.77,-87.61,41.758361,-87.614138,member,13,3
8695107D40A5A442,electric_bike,5/27/2025 11:58:42,5/27/2025 12:27:09,,,Vernon Ave & 75th St,571,41.76,-87.61,41.758361,-87.614138,member,28,3
5533A63A205CA2AA,electric_bike,5/25/2025 17:31:06,5/25/2025 17:43:23,,,Vernon Ave & 75th St,571,41.74,-87.63,41.758361,-87.614138,member,12,1
0AF00250F6072119,electric_bike,5/6/2025 15:04:00,5/6/2025 15:25:27,,,Vernon Ave & 75th St,571,41.74,-87.63,41.758361,-87.614138,casual,21,3
60F889501512C9B9,electric_bike,5/15/2025 16:16:17,5/15/2025 16:28:24,,,Vernon Ave & 75th St,571,41.74,-87.63,41.758361,-87.614138,member,12,5
7674D1F8D722D4F6,electric_bike,5/10/2025 16:13:21,5/10/2025 16:14:22,,,Stony Island Ave & 75th St,KA1503000019,41.76,-87.59,41.75866967,-87.58688287,member,1,7
7E56B8B247FD8ACB,electric_bike,5/3/2025 18:16:33,5/3/2025 18:26:59,,,Stony Island Ave & 75th St,KA1503000019,41.77,-87.57,41.75866967,-87.58688287,member,10,7
4D2E2C50F8C8254F,electric_bike,5/24/2025 9:51:50,5/24/2025 10:07:47,,,Stony Island Ave & 75th St,KA1503000019,41.77,-87.57,41.75866967,-87.58688287,member,15,7
551024DD75F3D5C9,electric_bike,5/17/2025 9:57:48,5/17/2025 10:00:22,,,Stony Island Ave & 75th St,KA1503000019,41.76,-87.59,41.75866967,-87.58688287,member,2,7
2381D2D32854E904,electric_bike,5/23/2025 8:11:05,5/23/2025 8:27:26,,,Stony Island Ave & 75th St,KA1503000019,41.71,-87.56,41.75866967,-87.58688287,casual,16,6
AD3ADCA2AA1486BD,electric_bike,5/31/2025 8:11:29,5/31/2025 8:27:32,,,Stony Island Ave & 75th St,KA1503000019,41.71,-87.56,41.75866967,-87.58688287,casual,16,7
8A3F34F19F73164F,electric_bike,5/6/2025 17:23:53,5/6/2025 17:32:58,,,Stony Island Ave & 75th St,KA1503000019,41.77,-87.57,41.75866967,-87.58688287,member,9,3
7D7954199AD248D5,electric_bike,5/7/2025 16:44:59,5/7/2025 16:58:27,,,Stony Island Ave & 75th St,KA1503000019,41.77,-87.61,41.75866967,-87.58688287,casual,13,4
A418F6213AC3C44D,electric_bike,5/13/2025 14:02:58,5/13/2025 14:20:08,,,Stony Island Ave & 75th St,KA1503000019,41.71,-87.56,41.75866967,-87.58688287,casual,17,3
9DF8091971AA80FB,electric_bike,5/9/2025 16:55:42,5/9/2025 17:04:58,,,Stony Island Ave & 75th St,KA1503000019,41.78,-87.59,41.75866967,-87.58688287,member,9,6
A3DB6D17AC761D4B,electric_bike,5/12/2025 17:22:26,5/12/2025 17:51:51,,,Stony Island Ave & 75th St,KA1503000019,41.77,-87.57,41.75866967,-87.58688287,member,29,2
91D1EEBD78D119B4,electric_bike,5/11/2025 19:07:36,5/11/2025 20:04:23,,,Stony Island Ave & 75th St,KA1503000019,41.8,-87.59,41.75866967,-87.58688287,member,56,1
A2CE5E144A377307,electric_bike,5/23/2025 11:33:29,5/23/2025 11:41:31,,,Stony Island Ave & 75th St,KA1503000019,41.77,-87.57,41.75866967,-87.58688287,member,8,6
4D16E65DBE18D63E,electric_bike,5/14/2025 11:26:37,5/14/2025 11:43:34,,,Ashland Ave & 74th St,20245,41.77,-87.63,41.75923602,-87.66347408,member,16,4
C4236C573747A641,electric_bike,5/15/2025 11:25:44,5/15/2025 11:39:45,,,Ashland Ave & 74th St,20245,41.77,-87.63,41.75923602,-87.66347408,member,14,5
49C3EE1E33074E70,electric_bike,5/27/2025 21:18:53,5/27/2025 22:02:39,,,Ashland Ave & 74th St,20245,41.75,-87.74,41.75923602,-87.66347408,member,43,3
BD9728C3098595E5,electric_bike,5/14/2025 8:16:20,5/14/2025 8:36:49,,,Ashland Ave & 74th St,20245,41.79,-87.6,41.75923602,-87.66347408,member,20,4
22A4F8A03370DE2D,electric_bike,5/29/2025 6:59:18,5/29/2025 7:32:12,,,Ashland Ave & 74th St,20245,41.76,-87.57,41.75923602,-87.66347408,member,32,5
E1366E3169E97B4F,electric_bike,5/7/2025 14:07:40,5/7/2025 14:11:12,,,Public Rack - Racine Ave & 74th St,722,41.76,-87.65,41.759439,-87.654146,casual,3,4
243B328C066F9EC5,electric_bike,5/17/2025 20:46:49,5/17/2025 20:53:04,,,Public Rack - Racine Ave & 74th St,722,41.76,-87.65,41.759439,-87.654146,casual,6,7
919D2BBBF43FA574,electric_bike,5/26/2025 19:47:04,5/26/2025 20:21:08,,,,,41.86,-87.62,41.76,-87.65,member,34,2
B6711EB9FAA8A342,electric_bike,5/14/2025 19:22:08,5/14/2025 19:31:13,,,,,41.76,-87.61,41.76,-87.61,member,9,4
8C7600D31DDBC900,electric_bike,5/5/2025 12:06:07,5/5/2025 12:43:31,,,,,41.78,-87.61,41.76,-87.61,member,37,2
CDE97845A59913E5,electric_bike,5/10/2025 11:48:28,5/10/2025 11:58:24,,,,,41.76,-87.65,41.76,-87.65,casual,9,7
BFD35A08C3138227,electric_bike,5/30/2025 13:55:55,5/30/2025 14:56:54,,,,,41.76,-87.61,41.76,-87.61,member,60,6
25D698F1EB8BA2B8,electric_bike,5/4/2025 20:00:13,5/4/2025 20:08:05,,,,,41.75,-87.65,41.76,-87.66,member,7,1
054A32B6D65B64E6,electric_bike,5/30/2025 14:59:06,5/30/2025 15:02:05,,,,,41.76,-87.56,41.76,-87.57,casual,2,6
CCEB95179C6BCDA2,electric_bike,5/29/2025 16:01:05,5/29/2025 16:08:44,,,,,41.75,-87.65,41.76,-87.66,member,7,5
2984996EF01B10A7,electric_bike,5/9/2025 2:45:46,5/9/2025 3:11:04,,,,,41.75,-87.67,41.76,-87.65,casual,25,6
6FF638F06FFC1B38,electric_bike,5/6/2025 15:42:01,5/6/2025 16:12:23,,,,,41.74,-87.55,41.76,-87.61,casual,30,3
767E79934394131C,electric_bike,5/15/2025 14:45:11,5/15/2025 14:56:33,,,,,41.79,-87.6,41.76,-87.6,member,11,5
237420B523D1AF98,electric_bike,5/17/2025 20:58:21,5/17/2025 21:09:58,,,,,41.76,-87.65,41.76,-87.65,casual,11,7
3AA52471BB8511B1,electric_bike,5/14/2025 16:15:13,5/14/2025 16:22:08,,,,,41.76,-87.66,41.76,-87.65,casual,6,4
3C6CA02926773B0C,electric_bike,5/17/2025 19:00:05,5/17/2025 19:03:37,,,,,41.76,-87.61,41.76,-87.62,casual,3,7
94166720A3939C17,electric_bike,5/10/2025 9:17:13,5/10/2025 9:20:28,,,,,41.75,-87.65,41.76,-87.65,casual,3,7
691F3B0C304446BE,electric_bike,5/11/2025 8:19:30,5/11/2025 8:29:31,,,,,41.76,-87.66,41.76,-87.65,casual,10,1
F993A48C9CE4F65B,electric_bike,5/1/2025 16:37:08,5/1/2025 16:58:02,,,,,41.73,-87.63,41.76,-87.61,member,20,5
861662A7210C42E9,electric_bike,5/14/2025 17:17:30,5/14/2025 17:25:03,,,,,41.75,-87.65,41.76,-87.66,member,7,4
BCF562860FB4CD48,electric_bike,5/7/2025 4:00:28,5/7/2025 4:55:14,,,,,41.76,-87.65,41.76,-87.64,casual,54,4
01E85DAE5A8D73CC,electric_bike,5/28/2025 18:40:41,5/28/2025 18:57:08,,,,,41.74,-87.63,41.76,-87.61,member,16,4
3665F06679DDEBE9,electric_bike,5/7/2025 13:14:59,5/7/2025 13:16:27,,,,,41.76,-87.59,41.76,-87.59,casual,1,4
6BF2691AA2AA2EAF,electric_bike,5/1/2025 15:45:02,5/1/2025 15:50:01,,,,,41.75,-87.68,41.76,-87.68,member,4,5
3C0A2F01458536D1,electric_bike,5/11/2025 7:50:41,5/11/2025 8:00:22,,,,,41.76,-87.64,41.76,-87.66,casual,9,1
3FBE5E1C94CDF416,electric_bike,5/16/2025 16:05:02,5/16/2025 16:22:58,,,,,41.75,-87.65,41.76,-87.65,casual,17,6
D58D9D492149BBC5,electric_bike,5/16/2025 16:42:31,5/16/2025 17:10:11,,,,,41.76,-87.65,41.76,-87.65,casual,27,6
58007A19548871F9,electric_bike,5/2/2025 14:14:34,5/2/2025 14:43:55,,,,,41.76,-87.61,41.76,-87.61,member,29,6
9A45038558339E50,electric_bike,5/1/2025 15:53:36,5/1/2025 15:57:55,,,,,41.76,-87.68,41.76,-87.7,member,4,5
410A2EC2DF505FA8,electric_bike,5/14/2025 18:33:03,5/14/2025 18:37:04,,,,,41.76,-87.64,41.76,-87.63,casual,4,4
4FA0068E23C30E12,electric_bike,5/8/2025 12:51:20,5/8/2025 13:06:19,,,,,41.74,-87.63,41.76,-87.61,member,14,5
F0033FFE81AD87C3,electric_bike,5/9/2025 12:03:26,5/9/2025 12:05:52,,,,,41.75,-87.65,41.76,-87.65,casual,2,6
50544C37196D6583,electric_bike,5/13/2025 0:17:20,5/13/2025 0:23:20,,,,,41.76,-87.58,41.76,-87.58,casual,6,3
262C2EB4D44E39B4,electric_bike,5/12/2025 22:25:04,5/12/2025 22:32:07,,,,,41.76,-87.69,41.76,-87.69,casual,7,2
39472A613139FC56,electric_bike,5/8/2025 17:25:42,5/8/2025 17:34:36,,,,,41.75,-87.65,41.76,-87.66,member,8,5
1E9AF5956E6EE319,electric_bike,5/12/2025 15:36:39,5/12/2025 15:56:04,,,,,41.74,-87.63,41.76,-87.61,member,19,2
5952E76DF5B15ED4,electric_bike,5/6/2025 13:32:50,5/6/2025 14:04:45,,,,,41.76,-87.69,41.76,-87.69,member,31,3
569268C1B0CF4689,electric_bike,5/9/2025 14:41:46,5/9/2025 14:49:27,,,,,41.75,-87.65,41.76,-87.66,member,7,6
F787834AB5A1BCBC,electric_bike,5/10/2025 10:02:40,5/10/2025 10:12:40,,,,,41.75,-87.65,41.76,-87.66,casual,9,7
3FC553C159FAEF61,electric_bike,5/4/2025 21:26:54,5/4/2025 21:47:47,,,,,41.74,-87.63,41.76,-87.61,member,20,1
78CB3379498D7BE9,electric_bike,5/29/2025 14:14:25,5/29/2025 14:44:47,,,,,41.76,-87.61,41.76,-87.61,member,30,5
AC5A0E6F93FD95DE,electric_bike,5/28/2025 15:27:27,5/28/2025 16:10:14,,,,,41.76,-87.61,41.76,-87.61,member,42,4
68D6AA1783D6B029,electric_bike,5/14/2025 7:24:49,5/14/2025 7:38:56,,,,,41.76,-87.61,41.76,-87.61,member,14,4
B3577743AB4617A6,electric_bike,5/2/2025 0:36:58,5/2/2025 0:45:29,,,,,41.74,-87.6,41.76,-87.6,casual,8,6
7049C2ACC87D6899,electric_bike,5/22/2025 8:24:36,5/22/2025 8:41:07,,,,,41.79,-87.61,41.76,-87.58,casual,16,5
E17120501D4261BC,electric_bike,5/8/2025 21:30:31,5/8/2025 22:06:08,,,,,41.76,-87.69,41.76,-87.69,member,35,5
BF7DDD4D0E771724,electric_bike,5/24/2025 16:35:59,5/24/2025 16:37:00,,,,,41.76,-87.65,41.76,-87.65,casual,1,7
853EB7B84A49A4A0,electric_bike,5/6/2025 15:53:36,5/6/2025 15:55:58,,,,,41.76,-87.65,41.76,-87.65,casual,2,3
D7D49AEEC09E9A4F,electric_bike,5/31/2025 10:31:24,5/31/2025 10:47:10,,,,,41.76,-87.61,41.76,-87.61,member,15,7
0A71AB9822DCD176,electric_bike,5/19/2025 11:27:37,5/19/2025 12:00:52,,,,,41.76,-87.69,41.76,-87.69,member,33,2
C223A869D36838DD,electric_bike,5/20/2025 21:10:22,5/20/2025 21:16:15,,,,,41.75,-87.66,41.76,-87.65,casual,5,3
A8CDAFCD33B0E0FC,electric_bike,5/20/2025 16:08:35,5/20/2025 16:31:26,,,,,41.74,-87.63,41.76,-87.61,member,22,3
6EBF016948AF66BF,electric_bike,5/20/2025 13:25:51,5/20/2025 13:37:19,,,,,41.75,-87.63,41.76,-87.61,member,11,3
E67E4CE978A22D5B,electric_bike,5/13/2025 19:52:51,5/13/2025 20:02:12,,,,,41.74,-87.55,41.76,-87.57,member,9,3
CAC3EB935F6C68E4,electric_bike,5/13/2025 9:32:08,5/13/2025 9:52:58,,,,,41.77,-87.57,41.76,-87.56,casual,20,3
EF093E629E9972DB,electric_bike,5/17/2025 20:26:28,5/17/2025 20:43:52,,,,,41.74,-87.63,41.76,-87.61,member,17,7
197E8AA152FDAB6E,electric_bike,5/23/2025 15:52:06,5/23/2025 16:01:57,,,,,41.77,-87.62,41.76,-87.61,member,9,6
9FE32D1A9AFDE687,electric_bike,5/24/2025 23:23:19,5/24/2025 23:29:56,,,,,41.77,-87.57,41.76,-87.56,casual,6,7
868DFB778FD09CC7,electric_bike,5/15/2025 19:30:05,5/15/2025 20:28:28,,,,,41.86,-87.71,41.76,-87.65,casual,58,5
44BB2F4DFCF3C42B,electric_bike,5/11/2025 19:21:54,5/11/2025 19:31:04,,,,,41.75,-87.63,41.76,-87.61,member,9,1
D0998F2F53A923C3,electric_bike,5/14/2025 22:55:08,5/14/2025 23:03:34,,,,,41.76,-87.65,41.76,-87.65,casual,8,4
841B095C8B929245,electric_bike,5/15/2025 18:56:19,5/15/2025 19:06:49,,,,,41.74,-87.63,41.76,-87.61,member,10,5
FC20B8B0B9244419,electric_bike,5/24/2025 16:03:31,5/24/2025 16:09:11,,,,,41.76,-87.57,41.76,-87.59,casual,5,7
AD41C866AB315F48,electric_bike,5/2/2025 22:40:25,5/2/2025 22:55:34,,,,,41.79,-87.58,41.76,-87.55,member,15,6
5225F366822CC4F2,electric_bike,5/16/2025 9:54:56,5/16/2025 9:56:29,,,,,41.76,-87.74,41.76,-87.74,casual,1,6
3D10663B8FB937BA,electric_bike,5/27/2025 13:37:52,5/27/2025 13:50:14,,,,,41.76,-87.69,41.76,-87.69,member,12,3
511675BE940FCC74,electric_bike,5/7/2025 23:06:56,5/7/2025 23:11:09,,,,,41.76,-87.64,41.76,-87.65,casual,4,4
44A81BDFFC9E1E5E,electric_bike,5/7/2025 13:07:04,5/7/2025 13:12:05,,,,,41.76,-87.59,41.76,-87.59,casual,5,4
FEE455846E5467C3,electric_bike,5/3/2025 15:34:09,5/3/2025 15:41:11,,,,,41.77,-87.6,41.76,-87.59,casual,7,7
554DF593D15AABD4,electric_bike,5/30/2025 15:04:45,5/30/2025 15:08:35,,,,,41.76,-87.57,41.76,-87.56,casual,3,6
D17DE93395ADBF62,electric_bike,5/27/2025 10:46:15,5/27/2025 10:50:50,,,,,41.76,-87.57,41.76,-87.56,casual,4,3
8DF4C9FF4C36514A,electric_bike,5/5/2025 16:30:54,5/5/2025 17:00:28,,,,,41.77,-87.73,41.76,-87.7,member,29,2
3D6F863C28E2C905,electric_bike,5/28/2025 18:38:00,5/28/2025 18:52:25,,,,,41.76,-87.69,41.76,-87.69,member,14,4
D4870FF21FD20259,electric_bike,5/31/2025 21:12:15,5/31/2025 21:13:41,,,,,41.76,-87.55,41.76,-87.55,casual,1,7
DDA443E4322D3E47,electric_bike,5/1/2025 16:44:40,5/1/2025 16:48:49,,,,,41.77,-87.68,41.76,-87.69,member,4,5
C7E5A336738366A4,electric_bike,5/8/2025 7:41:56,5/8/2025 7:48:05,,,,,41.76,-87.65,41.76,-87.66,casual,6,5
B5D07DAEC8B37BE3,electric_bike,5/10/2025 10:51:11,5/10/2025 10:56:43,,,,,41.76,-87.66,41.76,-87.65,casual,5,7
744B618F86DDAD6D,electric_bike,5/7/2025 22:48:23,5/7/2025 23:03:30,,,,,41.76,-87.65,41.76,-87.64,casual,15,4
639024D196EF7366,electric_bike,5/23/2025 12:31:15,5/23/2025 12:50:52,,,,,41.74,-87.61,41.76,-87.61,member,19,6
C87EC06ADFAC6659,electric_bike,5/23/2025 16:29:03,5/23/2025 16:31:45,,,,,41.77,-87.57,41.76,-87.58,member,2,6
DC5FBBB38F346141,electric_bike,5/22/2025 16:15:36,5/22/2025 16:38:51,,,,,41.74,-87.61,41.76,-87.62,member,23,5
6920D6AE70A7C6F0,electric_bike,5/30/2025 10:08:25,5/30/2025 10:13:13,,,,,41.75,-87.62,41.76,-87.61,member,4,6
472C7D1371E65136,electric_bike,5/24/2025 16:29:34,5/24/2025 16:32:42,,,,,41.77,-87.58,41.76,-87.57,casual,3,7
07EAECA867903EEE,electric_bike,5/25/2025 16:37:13,5/25/2025 16:40:08,,,,,41.77,-87.58,41.76,-87.57,casual,2,1
7FAA784CE405FF5C,electric_bike,5/9/2025 11:25:33,5/9/2025 11:33:34,,,,,41.76,-87.65,41.76,-87.65,casual,8,6
BDCB6E947AEA138B,electric_bike,5/23/2025 11:38:37,5/23/2025 11:44:56,,,,,41.75,-87.62,41.76,-87.61,member,6,6
B1F35A76FA82ADFD,electric_bike,5/3/2025 15:49:42,5/3/2025 16:03:39,,,,,41.8,-87.58,41.76,-87.6,casual,13,7
1869D6171BB39373,electric_bike,5/30/2025 11:26:32,5/30/2025 12:16:12,,,,,41.89,-87.62,41.76,-87.56,casual,49,6
F4272A65C68FB4D8,electric_bike,5/24/2025 19:08:57,5/24/2025 19:32:16,,,,,41.74,-87.63,41.76,-87.61,member,23,7
99BE7CBCB799A386,electric_bike,5/29/2025 16:08:07,5/29/2025 16:44:12,,,,,41.85,-87.62,41.76,-87.58,member,36,5
08941BF1AB8331B3,electric_bike,5/24/2025 23:37:49,5/24/2025 23:40:24,,,,,41.76,-87.56,41.76,-87.56,casual,2,7
7EDC3753F474640E,electric_bike,5/8/2025 8:17:20,5/8/2025 8:21:58,,,,,41.76,-87.66,41.76,-87.65,casual,4,5
11079A4AE875932E,electric_bike,5/29/2025 18:24:57,5/29/2025 18:42:50,,,,,41.74,-87.63,41.76,-87.61,member,17,5
D95DC38C0349A1B4,electric_bike,5/29/2025 10:47:26,5/29/2025 11:20:44,,,,,41.76,-87.61,41.76,-87.61,member,33,5
12A64896F3842EB1,electric_bike,5/30/2025 18:10:57,5/30/2025 18:18:34,,,,,41.75,-87.65,41.76,-87.66,member,7,6
A9A709881692DBFD,electric_bike,5/28/2025 17:15:47,5/28/2025 17:22:57,,,,,41.75,-87.65,41.76,-87.66,member,7,4
748328DE0090F0A6,electric_bike,5/6/2025 17:26:55,5/6/2025 17:35:54,,,,,41.75,-87.65,41.76,-87.66,member,8,3
F0ADFA124C57FB36,electric_bike,5/31/2025 21:57:44,5/31/2025 22:13:52,,,,,41.8,-87.59,41.76,-87.57,casual,16,7
8C58302EE2CE0C2E,electric_bike,5/18/2025 19:06:03,5/18/2025 19:12:57,,,,,41.76,-87.66,41.76,-87.65,casual,6,1
45399A1AE9D42F27,electric_bike,5/7/2025 18:39:34,5/7/2025 18:53:30,,,,,41.74,-87.63,41.76,-87.61,member,13,4
